algo,instance,seed,best,gap,time
ACO,berlin52,12,7696.0,2.0418987006099174,10.028550624847412
ACO,berlin52,13,7791.0,3.30151153540175,10.027549266815186
ACO,berlin52,14,7848.0,4.05727923627685,10.010830879211426
ACO,berlin52,15,7674.0,1.7501988862370723,10.01566767692566
ACO,berlin52,16,7679.0,1.8164942985945374,10.023093461990356
ACO,berlin52,17,7662.0,1.591089896579157,10.031243562698364
ACO,berlin52,18,7657.0,1.5247944842216918,10.020082235336304
ACO,berlin52,19,7791.0,3.30151153540175,10.033933639526367
ACO,berlin52,20,7679.0,1.8164942985945374,10.045182704925537
ACO,berlin52,21,7703.0,2.134712277910369,10.027945280075073
ACO,berlin52,22,7732.0,2.519225669583665,10.031344652175903
ACO,berlin52,23,7843.0,3.9909838239193847,10.006903409957886
ACO,berlin52,24,7790.0,3.288252452930257,10.030380487442017
ACO,berlin52,25,7706.0,2.1744895253248475,10.003170490264893
ACO,berlin52,26,7752.0,2.7844073190135243,10.01796293258667
ACO,berlin52,27,7674.0,1.7501988862370723,10.014306545257568
ACO,berlin52,28,7781.0,3.1689207106868205,10.027738809585571
ACO,berlin52,29,7897.0,4.706974277380006,10.027841806411743
ACO,eil51,0,455.0,6.807511737089202,10.028024196624756
ACO,eil51,1,447.0,4.929577464788732,10.017430543899536
ACO,eil51,2,457.0,7.276995305164319,10.020073890686035
ACO,eil51,3,460.0,7.981220657276995,10.005942344665527
ACO,eil51,4,453.0,6.338028169014084,10.008112907409668
ACO,eil51,5,454.0,6.572769953051644,10.021128177642822
ACO,eil51,6,454.0,6.572769953051644,10.019988059997559
ACO,eil51,7,459.0,7.746478873239436,10.003227949142456
ACO,eil51,8,456.0,7.042253521126761,10.022399187088013
ACO,eil51,9,460.0,7.981220657276995,10.019177675247192
ACO,eil51,10,455.0,6.807511737089202,10.039604902267456
ACO,eil51,11,458.0,7.511737089201878,10.038804531097412
ACO,eil51,12,453.0,6.338028169014084,10.022702693939209
ACO,eil51,13,460.0,7.981220657276995,10.009894609451294
ACO,eil51,14,455.0,6.807511737089202,10.005821228027344
ACO,eil51,15,453.0,6.338028169014084,10.024901866912842
ACO,eil51,16,444.0,4.225352112676056,10.028974294662476
ACO,eil51,17,454.0,6.572769953051644,10.010999202728271
ACO,eil51,18,452.0,6.103286384976526,10.033647537231445
ACO,eil51,19,457.0,7.276995305164319,10.012680530548096
ACO,eil51,20,451.0,5.868544600938967,10.022372961044312
ACO,eil51,21,443.0,3.9906103286384975,10.032587051391602
ACO,eil51,22,456.0,7.042253521126761,10.012686729431152
ACO,eil51,23,459.0,7.746478873239436,10.023859977722168
ACO,eil51,24,453.0,6.338028169014084,10.020493745803833
ACO,eil51,25,460.0,7.981220657276995,10.02601957321167
ACO,eil51,26,452.0,6.103286384976526,10.033729314804077
ACO,eil51,27,455.0,6.807511737089202,10.00540542602539
ACO,eil51,28,456.0,7.042253521126761,10.027138233184814
ACO,eil51,29,439.0,3.051643192488263,10.000532627105713
ACO,att48,0,11254.0,5.890101618366579,10.013977527618408
ACO,att48,1,11372.0,7.000376364320663,10.029730796813965
ACO,att48,2,11231.0,5.673692133985698,10.009520769119263
ACO,att48,3,11223.0,5.598419269853218,10.021866798400879
ACO,att48,4,11099.0,4.4316898757997745,10.02916431427002
ACO,att48,5,11005.0,3.5472337222431314,10.01954197883606
ACO,att48,6,11089.0,4.337598795634174,10.0070960521698
ACO,att48,7,11187.0,5.259691381257057,10.009586095809937
ACO,att48,8,11191.0,5.297327813323297,10.019690036773682
ACO,att48,9,11268.0,6.021829130598419,10.031275033950806
ACO,att48,10,11181.0,5.203236733157697,10.009299755096436
ACO,att48,11,11207.0,5.447873541588257,10.002044200897217
ACO,att48,12,11231.0,5.673692133985698,10.005589008331299
ACO,att48,13,11219.0,5.560782837786977,10.029799461364746
ACO,att48,14,11161.0,5.015054572826496,10.020294666290283
ACO,att48,15,11337.0,6.671057583741061,10.005376100540161
ACO,att48,16,10960.0,3.12382386149793,10.00476861000061
ACO,att48,17,10942.0,2.9544599171998494,10.024460077285767
ACO,att48,18,11083.0,4.281144147534813,10.02499008178711
ACO,att48,19,11161.0,5.015054572826496,10.003287315368652
ACO,att48,20,11263.0,5.974783590515619,10.017903804779053
ACO,att48,21,10960.0,3.12382386149793,10.015082120895386
ACO,att48,22,11187.0,5.259691381257057,10.016672134399414
ACO,att48,23,11207.0,5.447873541588257,10.020857095718384
ACO,att48,24,11263.0,5.974783590515619,10.024559736251831
ACO,att48,25,11147.0,4.883327060594656,10.003071308135986
ACO,att48,26,11231.0,5.673692133985698,10.013469457626343
ACO,att48,27,11186.0,5.250282273240496,10.019803285598755
ACO,att48,28,11310.0,6.4170116672939415,10.028090715408325
ACO,att48,29,11145.0,4.864508844561535,10.020243167877197
ACO,st70,0,717.0,6.222222222222222,10.009820222854614
ACO,st70,1,735.0,8.88888888888889,10.035159826278687
ACO,st70,2,736.0,9.037037037037036,10.031498670578003
ACO,st70,3,726.0,7.555555555555555,10.022483110427856
ACO,st70,4,728.0,7.851851851851851,10.021737098693848
ACO,st70,5,739.0,9.481481481481481,10.027674674987793
ACO,st70,6,733.0,8.592592592592592,10.042521715164185
ACO,st70,7,732.0,8.444444444444445,10.032154083251953
ACO,st70,8,733.0,8.592592592592592,10.001521825790405
ACO,st70,9,740.0,9.62962962962963,10.012792110443115
ACO,st70,10,728.0,7.851851851851851,10.03463888168335
ACO,st70,11,724.0,7.2592592592592595,10.087331533432007
ACO,st70,12,724.0,7.2592592592592595,10.031615972518921
ACO,st70,13,736.0,9.037037037037036,10.030682802200317
ACO,st70,14,725.0,7.4074074074074066,10.030567407608032
ACO,st70,15,735.0,8.88888888888889,10.02076768875122
ACO,st70,16,725.0,7.4074074074074066,10.03329849243164
ACO,st70,17,734.0,8.74074074074074,10.013798713684082
ACO,st70,18,724.0,7.2592592592592595,10.043489456176758
ACO,st70,19,739.0,9.481481481481481,10.043465852737427
ACO,st70,20,731.0,8.296296296296296,10.025977611541748
ACO,st70,21,720.0,6.666666666666667,10.024028539657593
ACO,st70,22,730.0,8.148148148148149,10.043494939804077
ACO,st70,23,709.0,5.037037037037037,10.042519569396973
ACO,st70,24,731.0,8.296296296296296,10.041428089141846
ACO,st70,25,736.0,9.037037037037036,10.016373634338379
ACO,st70,26,729.0,8.0,10.00174355506897
ACO,st70,27,719.0,6.518518518518518,10.011808156967163
ACO,st70,28,733.0,8.592592592592592,10.023785829544067
ACO,st70,29,733.0,8.592592592592592,10.00904655456543
CBGA,berlin52,0,7542.0,0.0,10.002779722213745
CBGA,berlin52,1,7542.0,0.0,10.005486011505127
CBGA,berlin52,2,7542.0,0.0,10.005059719085693
CBGA,berlin52,3,7542.0,0.0,10.002182006835938
CBGA,berlin52,4,7542.0,0.0,10.00941777229309
CBGA,berlin52,5,7542.0,0.0,10.000142335891724
CBGA,berlin52,6,7542.0,0.0,10.016433954238892
CBGA,berlin52,7,7542.0,0.0,10.013937711715698
CBGA,berlin52,8,7542.0,0.0,10.012759685516357
CBGA,berlin52,9,7542.0,0.0,10.019727945327759
CBGA,berlin52,10,7542.0,0.0,10.009772777557373
CBGA,berlin52,11,7542.0,0.0,10.011195182800293
CBGA,berlin52,12,7542.0,0.0,10.01210069656372
CBGA,berlin52,13,7542.0,0.0,10.013370990753174
CBGA,berlin52,14,7542.0,0.0,10.023361444473267
CBGA,berlin52,15,7542.0,0.0,10.027077198028564
CBGA,berlin52,16,7542.0,0.0,10.002686738967896
CBGA,berlin52,17,7542.0,0.0,10.000290155410767
CBGA,berlin52,18,7542.0,0.0,10.004854440689087
CBGA,berlin52,19,7542.0,0.0,10.017794609069824
CBGA,berlin52,20,7542.0,0.0,10.010866403579712
CBGA,berlin52,21,7542.0,0.0,10.002425909042358
CBGA,berlin52,22,7542.0,0.0,10.023352146148682
CBGA,berlin52,23,7542.0,0.0,10.006662607192993
CBGA,berlin52,24,7542.0,0.0,10.00401782989502
CBGA,berlin52,25,7542.0,0.0,10.00047254562378
CBGA,berlin52,26,7542.0,0.0,10.003956079483032
CBGA,berlin52,27,7542.0,0.0,10.001933097839355
CBGA,berlin52,28,7542.0,0.0,10.015307426452637
CBGA,berlin52,29,7542.0,0.0,10.005452156066895
CBGA,eil51,0,427.0,0.2347417840375587,10.004124879837036
CBGA,eil51,1,428.0,0.4694835680751174,10.004230737686157
CBGA,eil51,2,427.0,0.2347417840375587,10.002807855606079
CBGA,eil51,3,427.0,0.2347417840375587,10.005789995193481
CBGA,eil51,4,427.0,0.2347417840375587,10.01592206954956
CBGA,eil51,5,426.0,0.0,10.002455949783325
CBGA,eil51,6,427.0,0.2347417840375587,10.008572101593018
CBGA,eil51,7,427.0,0.2347417840375587,10.003482103347778
CBGA,eil51,8,426.0,0.0,10.006902694702148
CBGA,eil51,9,427.0,0.2347417840375587,10.013994455337524
CBGA,eil51,10,428.0,0.4694835680751174,10.004019975662231
CBGA,eil51,11,427.0,0.2347417840375587,10.011106252670288
CBGA,eil51,12,426.0,0.0,10.003376722335815
CBGA,eil51,13,427.0,0.2347417840375587,10.007920503616333
CBGA,eil51,14,427.0,0.2347417840375587,10.016584396362305
CBGA,eil51,15,427.0,0.2347417840375587,10.006245374679565
CBGA,eil51,16,427.0,0.2347417840375587,10.00556468963623
CBGA,eil51,17,427.0,0.2347417840375587,10.007951498031616
CBGA,eil51,18,427.0,0.2347417840375587,10.005114316940308
CBGA,eil51,19,427.0,0.2347417840375587,10.004123449325562
CBGA,eil51,20,427.0,0.2347417840375587,10.002261877059937
CBGA,eil51,21,427.0,0.2347417840375587,10.000800848007202
CBGA,eil51,22,427.0,0.2347417840375587,10.017545223236084
CBGA,eil51,23,427.0,0.2347417840375587,10.00165057182312
CBGA,eil51,24,427.0,0.2347417840375587,10.003666639328003
CBGA,eil51,25,428.0,0.4694835680751174,10.003228664398193
CBGA,eil51,26,427.0,0.2347417840375587,10.009764194488525
CBGA,eil51,27,427.0,0.2347417840375587,10.007919549942017
CBGA,eil51,28,427.0,0.2347417840375587,10.011919736862183
CBGA,eil51,29,427.0,0.2347417840375587,10.009632587432861
CBGA,att48,0,10628.0,0.0,10.00147557258606
CBGA,att48,1,10628.0,0.0,10.001447439193726
CBGA,att48,2,10628.0,0.0,10.000696659088135
CBGA,att48,3,10628.0,0.0,10.001692295074463
CBGA,att48,4,10628.0,0.0,10.005546569824219
CBGA,att48,5,10628.0,0.0,10.002022504806519
CBGA,att48,6,10628.0,0.0,10.003856658935547
CBGA,att48,7,10628.0,0.0,10.003105401992798
CBGA,att48,8,10638.0,0.09409108016560029,10.00132441520691
CBGA,att48,9,10628.0,0.0,10.019587755203247
CBGA,att48,10,10628.0,0.0,10.000126123428345
CBGA,att48,11,10638.0,0.09409108016560029,10.00269627571106
CBGA,att48,12,10628.0,0.0,10.000945806503296
CBGA,att48,13,10628.0,0.0,10.014074563980103
CBGA,att48,14,10628.0,0.0,10.010876655578613
CBGA,att48,15,10638.0,0.09409108016560029,10.021161079406738
CBGA,att48,16,10628.0,0.0,10.001253128051758
CBGA,att48,17,10628.0,0.0,10.000953435897827
CBGA,att48,18,10628.0,0.0,10.057160377502441
CBGA,att48,19,10628.0,0.0,10.012771129608154
CBGA,att48,20,10628.0,0.0,10.002075433731079
CBGA,att48,21,10628.0,0.0,10.005079984664917
CBGA,att48,22,10628.0,0.0,10.001489639282227
CBGA,att48,23,10628.0,0.0,10.003060579299927
CBGA,att48,24,10628.0,0.0,10.002623319625854
CBGA,att48,25,10638.0,0.09409108016560029,10.010009765625
CBGA,att48,26,10628.0,0.0,10.001674890518188
CBGA,att48,27,10628.0,0.0,10.004481554031372
CBGA,att48,28,10628.0,0.0,10.004398584365845
CBGA,att48,29,10628.0,0.0,10.010870218276978
CBGA,st70,0,675.0,0.0,10.028964281082153
CBGA,st70,1,679.0,0.5925925925925926,10.025524616241455
CBGA,st70,2,679.0,0.5925925925925926,10.004807233810425
CBGA,st70,3,679.0,0.5925925925925926,10.028857946395874
CBGA,st70,4,676.0,0.14814814814814814,10.007615804672241
CBGA,st70,5,679.0,0.5925925925925926,10.007451295852661
CBGA,st70,6,677.0,0.2962962962962963,10.02531123161316
CBGA,st70,7,680.0,0.7407407407407408,10.063604593276978
CBGA,st70,8,682.0,1.037037037037037,10.030447721481323
CBGA,st70,9,677.0,0.2962962962962963,10.013264417648315
CBGA,st70,10,675.0,0.0,10.006449937820435
CBGA,st70,11,681.0,0.8888888888888888,10.01725721359253
CBGA,st70,12,680.0,0.7407407407407408,10.017920017242432
CBGA,st70,13,675.0,0.0,10.021386861801147
CBGA,st70,14,680.0,0.7407407407407408,10.01162314414978
CBGA,st70,15,677.0,0.2962962962962963,10.007088661193848
CBGA,st70,16,681.0,0.8888888888888888,10.04641318321228
CBGA,st70,17,678.0,0.4444444444444444,10.004255056381226
CBGA,st70,18,681.0,0.8888888888888888,10.016817331314087
CBGA,st70,19,677.0,0.2962962962962963,10.023995399475098
CBGA,st70,20,680.0,0.7407407407407408,10.011146545410156
CBGA,st70,21,682.0,1.037037037037037,10.046234846115112
CBGA,st70,22,676.0,0.14814814814814814,10.011281728744507
CBGA,st70,23,678.0,0.4444444444444444,10.023980379104614
CBGA,st70,24,677.0,0.2962962962962963,10.010939359664917
CBGA,st70,25,676.0,0.14814814814814814,10.008858919143677
CBGA,st70,26,678.0,0.4444444444444444,10.02148699760437
CBGA,st70,27,677.0,0.2962962962962963,10.019218683242798
CBGA,st70,28,676.0,0.14814814814814814,10.02032732963562
CBGA,st70,29,682.0,1.037037037037037,10.001707077026367
